=== System Information ===
Generated: 2026-05-04 10:07:21 

R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS 26.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Istanbul
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] viridis_0.6.5        viridisLite_0.4.3    pheatmap_1.0.13     
 [4] RColorBrewer_1.1-3   scales_1.4.0         org.Hs.eg.db_3.21.0 
 [7] AnnotationDbi_1.70.0 IRanges_2.42.0       S4Vectors_0.46.0    
[10] Biobase_2.68.0       BiocGenerics_0.54.1  generics_0.1.4      
[13] randomForest_4.7-1.2 kknn_1.4.1           xgboost_3.2.0.1     
[16] kernlab_0.9-33       nnet_7.3-20          elasticnet_1.3      
[19] lars_1.3             Metrics_0.1.4        class_7.3-23        
[22] caret_7.0-1          lattice_0.22-9       ggplot2_4.0.2       
[25] tidyr_1.3.2          dplyr_1.2.0          readxl_1.4.5        

loaded via a namespace (and not attached):
 [1] DBI_1.2.3               pROC_1.19.0.1           gridExtra_2.3          
 [4] rlang_1.1.7             magrittr_2.0.4          compiler_4.5.0         
 [7] RSQLite_2.4.6           mgcv_1.9-4              systemfonts_1.3.1      
[10] png_0.1-8               vctrs_0.7.1             reshape2_1.4.5         
[13] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
[16] fastmap_1.2.0           XVector_0.48.0          labeling_0.4.3         
[19] utf8_1.2.6              prodlim_2025.04.28      UCSC.utils_1.4.0       
[22] ragg_1.5.0              purrr_1.2.1             bit_4.6.0              
[25] cachem_1.1.0            GenomeInfoDb_1.44.3     jsonlite_2.0.0         
[28] recipes_1.3.1           blob_1.3.0              parallel_4.5.0         
[31] R6_2.6.1                stringi_1.8.7           benchmarkme_1.0.8      
[34] parallelly_1.46.1       rpart_4.1.24            lubridate_1.9.5        
[37] cellranger_1.1.0        Rcpp_1.1.1              iterators_1.0.14       
[40] future.apply_1.20.2     Matrix_1.7-4            splines_4.5.0          
[43] igraph_2.2.2            timechange_0.4.0        tidyselect_1.2.1       
[46] rstudioapi_0.18.0       timeDate_4052.112       doParallel_1.0.17      
[49] codetools_0.2-20        listenv_0.10.0          tibble_3.3.1           
[52] plyr_1.8.9              withr_3.0.2             KEGGREST_1.48.1        
[55] S7_0.2.1                benchmarkmeData_2.0.0   future_1.69.0          
[58] survival_3.8-6          Biostrings_2.76.0       pillar_1.11.1          
[61] BiocManager_1.30.27     foreach_1.5.2           globals_0.19.0         
[64] glue_1.8.0              tools_4.5.0             data.table_1.18.2.1    
[67] ModelMetrics_1.2.2.2    gower_1.0.2             grid_4.5.0             
[70] ipred_0.9-15            nlme_3.1-168            GenomeInfoDbData_1.2.14
[73] cli_3.6.5               textshaping_1.0.4       lava_1.8.2             
[76] gtable_0.3.6            digest_0.6.39           farver_2.1.2           
[79] memoise_2.0.1           lifecycle_1.0.5         hardhat_1.4.2          
[82] httr_1.4.8              bit64_4.6.0-1           MASS_7.3-65            
